"id","organisation_id","ticket_code","ticket_number","channel","reporter_user_id","assignee_user_id","product_id","category_id","subcategory_id","subject","description","status","priority","queue_id","team_id","first_response_due_at","resolution_due_at","resolved_at","closed_at","reopened_count","metadata_json","created_at","updated_at"
"21","1","EXP--00006",6,"portal","70603","70602","4","50",NULL,"Expense report incorrect","last month Expense report incorrect  for all users","open","P3","17","20","2026-03-30 20:52:22.281576+05:30","2026-04-02 16:52:22.281576+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket"", ""assignment"": {""start_level"": null, ""block_reason"": null, ""routing_rule_id"": null, ""assignee_user_id"": 70602, ""keyword_routing_entry_id"": null}}","2026-03-30 16:52:22.281576+05:30","2026-03-30 16:52:22.281576+05:30"
"20","1","EXP--00005",5,"portal","70603","70602","4","49",NULL,"Receipt not generate","Receipt not generate for reimbursement traveling","open","P3","17","20","2026-03-30 20:38:02.193197+05:30","2026-04-02 16:38:02.193197+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket"", ""assignment"": {""start_level"": null, ""block_reason"": null, ""routing_rule_id"": null, ""assignee_user_id"": ""70602"", ""keyword_routing_entry_id"": null}}","2026-03-30 16:38:02.193197+05:30","2026-03-30 16:38:02.193197+05:30"
"19","1","LEA--00003",3,"portal","70602","16395","2","38",NULL,"Leave balance not update","last month and this month advance leave balanced not updated","open","P3","24","29","2026-03-30 20:12:15.422485+05:30","2026-04-02 16:12:15.422485+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket""}","2026-03-30 16:12:15.422485+05:30","2026-03-30 16:12:15.422485+05:30"
"18","1","PAY--00010",10,"portal","1","70599","1","86",NULL,"PAYROLL PRCESSING FAILD","payroll process last month is failed for all","open","P3","30","38","2026-03-30 19:30:52.730109+05:30","2026-04-02 15:30:52.730109+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket""}","2026-03-30 15:30:52.730109+05:30","2026-03-30 15:30:52.730109+05:30"
"17","1","EXP--00004",4,"portal","70603","70602","4","45",NULL,"Claim auto-rejected","10 employee approval claim auto rejected by system","open","P3","17","20","2026-03-30 16:26:23.265696+05:30","2026-04-02 12:26:23.265696+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket""}","2026-03-30 12:26:23.265696+05:30","2026-03-30 12:26:23.265696+05:30"
"16","1","EXP--00003",3,"portal","70602","70602","4","46",NULL,"Not reimbursed","last month 20 employees reimbursement not claim","open","P3","17","20","2026-03-30 16:19:01.66263+05:30","2026-04-02 12:19:01.66263+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket""}","2026-03-30 12:19:01.66263+05:30","2026-03-30 12:19:01.66263+05:30"
"15","1","EXP--00002",2,"portal","70603",NULL,"4","46",NULL,"Not reimbursed","last travel reimbursement  not able to claim","open","P3","17","20","2026-03-30 16:16:28.143671+05:30","2026-04-02 12:16:28.143671+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket""}","2026-03-30 12:16:28.143671+05:30","2026-03-30 12:16:28.143671+05:30"
"14","1","LEA--00002",2,"portal","70603","70598","2","42",NULL,"comp off data not showing","my comp off balance is showing Zero.","open","P3","24","29","2026-03-30 15:21:23.31545+05:30","2026-04-02 11:21:23.31545+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket""}","2026-03-30 11:21:23.31545+05:30","2026-03-30 11:21:23.31545+05:30"
"13","1","ATT--00002",2,"portal","70602","70595","3","14",NULL,"biometric data loss","last 2 days biometric data loss","escalated","P1","31","29","2026-03-30 11:03:24.403613+05:30","2026-03-30 14:33:24.403613+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket"", ""keyword_routing"": {""matched"": true, ""entry_id"": ""13""}}","2026-03-30 10:33:24.403613+05:30","2026-03-30 14:33:27.874038+05:30"
"12","1","EXP--00001",1,"portal","70602",NULL,"4","47",NULL,"data corruption","data corruption , in expense claimed","escalated","P1","17","20","2026-03-29 20:06:41.687806+05:30","2026-03-29 23:36:41.687806+05:30",NULL,NULL,0,"{""source"": ""portal_raise_ticket"", ""keyword_routing"": {""matched"": true, ""entry_id"": ""16""}}","2026-03-29 19:36:41.687806+05:30","2026-03-30 00:03:07.453652+05:30"
